Datetime,t2m,z,tp,g_1000,t_1000,g_500,t_500,g_200,t_200,Temp
2015-06-06,281.6602725,37063.72,6.4025284775e-05,0.00667140895,296.9822425,0.002767843525,267.9515575,3.01152465e-05,220.9848325,15.020833333333334
2018-01-14,278.8491875,37063.72,0.000182638295,0.0080514817,297.320015,0.003631225,267.721405,6.875395700000001e-05,218.782375,14.3625
2016-02-13,281.84047,37063.72,0.0003438647855925,0.00963291025,296.9642425,0.0045633598,269.2012325,7.241684925e-05,221.3878225,16.833333333333336
2015-02-01,280.72468250000003,37063.72,0.0003519147748249,0.008524477,297.1783725,0.0042378269,267.4780175,5.95517915e-05,219.6766325,15.906666666666665
2015-10-01,280.3125275,37063.72,5.8527454345e-05,0.007123896475,296.978715,0.00249412875,266.8804625,1.95021275e-05,220.91734,17.857916666666664
2016-04-28,280.926225,37063.72,0.0006020488322,0.00894067525,296.9610525,0.0041076488,269.05898,9.01818285e-05,220.65491,16.382083333333334
2015-12-28,283.61764,37063.72,0.0014450958624999,0.01028832425,296.9840075,0.004960546575,269.09439,4.54555265e-05,220.9618625,18.09208333333333
2014-01-14,282.59433,37063.72,9.365286795e-05,0.008582121,297.10821,0.0042627928,268.40161,4.6494649e-05,220.26467,17.987499999999997
2018-03-16,280.71169,37063.72,0.0002311489116749,0.008687571875,297.2215225,0.0042762564,268.360915,8.13403165e-05,220.7441875,17.3825
2014-04-08,280.3752375,37063.72,6.23548398e-05,0.008086177875,297.13357,0.00349254395,268.33804000000003,3.3966032125e-05,220.3330925,14.958333333333332
2016-11-19,280.40693,37063.72,0.0,0.006114494175,296.9383375,0.0007807,268.4144025,4.229368625e-05,219.7992525,15.793333333333331
2014-02-09,280.8162325,37063.72,0.0005663409975,0.0093564085,297.163445,0.004928858225,268.3158175,5.514896525e-05,219.381325,16.304166666666667
2014-06-11,282.230955,37063.72,6.91926105e-06,0.00731526975,296.521175,0.003004760975,268.363395,4.97915315e-05,221.103195,15.912499999999998
2018-04-17,279.7546975,37063.72,9.1112451875e-05,0.006600226275,297.0751875,0.001901854025,267.6533075,3.2557407750000004e-05,219.3932375,16.176666666666666
2018-06-29,279.2144875,37063.72,6.08607655e-06,0.005605033,297.190785,0.00254020155,266.57583,1.953705225e-05,218.4153025,13.683333333333334
2018-12-03,280.609055,37063.72,1.46536623e-05,0.006861502475,297.0685525,0.002858420575,267.448295,7.526413549999999e-05,219.5151275,17.21625
2015-06-29,280.54596,37063.72,0.0001297001725,0.006092967625,296.764565,0.00240648355,266.8295825,1.817522575e-05,222.432265,16.0625
2018-02-18,280.84936,37063.72,0.000556482463175,0.0091057875,297.228165,0.004458628975,268.005715,7.066363375e-05,219.854965,15.20625
2016-01-21,283.0636675,37063.72,0.0003746382476499,0.009246199375,297.1455175,0.004736890675,268.984475,6.40063075e-05,221.779465,17.972916666666666
2015-12-14,282.05881,37063.72,0.000298935224775,0.00851154175,296.99496750000003,0.004280861725,268.2752525,4.05630555e-05,220.6512425,17.10666666666667
2018-04-11,279.48342,37063.72,0.0004234182481,0.008227257025,296.98787500000003,0.004064197425,267.67042,7.439614349999999e-05,219.218605,16.758333333333333
2018-08-01,279.27472,37063.72,0.0003250383246499,0.007503756025,297.02804,0.0036425097,267.21462,1.71063e-05,219.1976525,14.075
2018-12-02,280.3440425,37063.72,0.0,0.006628524175,297.0737875,0.0013934506725,268.02073,6.2244013e-05,220.0467075,16.27
2016-03-15,281.9865825,37063.72,7.068668575e-05,0.00906039625,297.05575250000004,0.00452353875,269.138805,9.344308625e-05,221.2306625,17.881249999999998
2015-11-24,280.91229250000004,37063.72,0.000245155767395,0.0088370805,296.980125,0.004327710675,268.22225000000003,8.35151875e-05,220.68057,17.2625
2016-01-23,282.42807500000004,37063.72,0.00010788603765,0.008150433125,296.959625,0.002982960525,268.95611,4.57263085e-05,221.6294,19.614166666666662
2014-02-02,281.0888,37063.72,0.0005370543865,0.00917697225,297.1662225,0.004443547775,268.1751325,7.229298125e-05,219.9895575,16.1875
2015-03-03,280.3045525,37063.72,0.000468870158,0.00923202225,297.060695,0.004721574725,268.337085,7.522315875e-05,219.604185,15.345833333333331
2015-04-02,280.5490875,37063.72,0.000451326717275,0.008391060575,296.947975,0.004475140425,267.6002925,7.878872525000001e-05,219.85968,16.299166666666668
2018-01-13,279.82572500000003,37063.72,0.000475769520125,0.008650507125,297.19044,0.004068450725,267.279595,7.2573078e-05,218.6154275,14.545833333333333
2016-03-24,282.70803,37063.72,5.726330075e-05,0.009212128125,296.966005,0.00368961345,270.8550675,6.005866475e-05,222.0572325,19.699583333333333
2018-04-21,279.8254175,37063.72,0.000292894888825,0.008404681725,296.985775,0.00371316715,267.2547975,1.9189669e-05,219.297885,16.98875
2015-06-16,282.6943925,37063.72,5.717808325e-05,0.007381359225,296.79248,0.00321062945,268.7583275,3.451015775e-05,220.137785,16.220833333333335
2016-01-26,281.92435,37063.72,0.0002978828291925,0.009301383,296.947565,0.003336286975,269.26686,7.4476471e-05,220.8393725,18.434583333333336
2014-06-22,282.1813525,37063.72,7.1848745375e-05,0.006820645425,296.86055,0.002526951025,267.79372,1.6162172e-05,219.78843,15.4625
2018-11-08,281.6741475,37063.72,0.00068818766,0.00868114875,297.1076625,0.004835005725,268.7880575,7.647927875000001e-05,220.3530075,16.191666666666666
2016-10-04,281.2111,37063.72,0.000210345954,0.00848908375,296.9223725,0.00405993205,267.9681225,6.331992275e-05,220.4229,18.39708333333333
2016-11-17,279.85259,37063.72,0.0,0.0064986304,296.87271,0.0009716525575,268.1728175,6.99278885e-05,220.59283,15.429708333333334
2016-02-10,282.8685625,37063.72,8.22534772e-05,0.00961119725,297.0681875,0.004409739875,268.96922,9.395787475e-05,221.022425,15.8625
2016-07-03,279.79312500000003,37063.72,2.2205524e-05,0.0055448981,296.9159925,0.002206105975,265.890725,3.84317245e-05,219.5427725,14.235416666666666
2014-01-08,278.9534675,37063.72,0.00017692638,0.00781187205,297.1193325,0.004370520475,267.4533225,6.24847595e-05,219.6404575,16.241666666666667
2015-11-04,280.5459625,37063.72,9.9884345e-08,0.006829783475,296.97553,0.002359054075,267.8579175,7.63842825e-05,219.54694,17.120833333333334
2015-09-25,282.157005,37063.72,0.0004498273007499,0.0080574786,296.91122,0.003927544775,267.48368,2.87885775e-05,220.6279225,18.075
2016-02-18,282.5807325,37063.72,0.0003932737665,0.010145349375,296.9280575,0.0049147982,269.58401,9.00959125e-05,222.21687,17.779166666666665
2015-04-22,279.8639625,37063.72,0.000426036546,0.008243134,296.819335,0.00424902085,268.218715,4.694797125e-05,220.5742075,16.375
2014-11-13,278.5401775,37063.72,0.0003076698527,0.007998396675,297.1811675,0.004153499025,267.788515,7.4601032e-05,220.144825,14.855555555555554
2016-08-19,281.1028175,37063.72,0.0003316556125,0.0081290635,296.776225,0.003820490625,266.5526725,2.48721335e-05,218.32846,17.1125
2014-05-09,280.7964825,37063.72,0.00050414727325,0.00901781225,296.845265,0.00431191735,267.5627275,7.311720375e-05,219.365695,16.295833333333334
2015-09-26,282.01177,37063.72,0.000191226483275,0.0075970309,296.93949250000003,0.003722072275,267.7992575,2.34819015e-05,220.596825,17.900833333333335
2018-06-09,279.84731750000003,37063.72,0.00011078838755,0.00624511635,296.793335,0.0027771734,266.2946675,1.840828925e-05,220.325415,15.441666666666666
2018-06-14,280.31728,37063.72,8.987158175000001e-05,0.00724378175,296.662705,0.002695838925,267.9798625,5.017826375e-05,219.08693,16.3125
2014-06-12,281.689665,37063.72,4.6182889e-05,0.007014011375,297.0172,0.003522051575,268.43739500000004,2.4734763500000003e-05,220.9361125,17.258333333333333
2015-02-26,280.343015,37063.72,0.000280442411,0.0089530835,297.330675,0.0041862513,267.9830175,7.298449025e-05,218.992135,16.5075
